Sample Site Name,Actual X,Actual Y,Actual Z
DD21TRK090,689048.67,1738748.84,132.91
DD21TRK090,689027.91,1738729.97,91.53
DD21TRK090,689015.53,1738718.48,66.73
DD21TRK091,689824.32,1737470.39,265.24
DD21TRK091,689841.99,1737488.06,221.93
DD21TRK091,689863.27,1737506.02,180.40
DD21TRK091,689883.33,1737526.01,139.19
DD21TRK091,689900.59,1737541.13,106.43
DD21TRK091,689910.90,1737550.99,84.70
DD21TRK092,689154.92,1738637.78,215.98
DD21TRK092,689172.59,1738655.46,172.68
DD21TRK092,689193.24,1738675.49,131.78
DD21TRK092,689211.59,1738695.64,92.27
DD21TRK092,689213.07,1738697.21,88.90
DD21TRK093,689223.38,1738920.64,195.46
DD21TRK093,689211.29,1738908.54,148.47
DD21TRK093,689193.53,1738893.97,104.07
DD21TRK093,689177.01,1738878.11,59.62
DD21TRK093,689159.22,1738863.41,15.26
DD21TRK093,689152.33,1738857.12,-2.43
DD21TRK094,689077.20,1738634.35,200.39
DD21TRK094,689124.57,1738681.72,84.34
DD21TRK095,689080.90,1738638.07,200.17
DD21TRK095,689098.57,1738655.75,156.87
DD21TRK095,689113.18,1738670.19,111.28
DD21TRK095,689132.38,1738690.56,51.74
DD21TRK096,689029.85,1738577.65,203.76
DD21TRK096,689047.52,1738595.33,160.45
DD21TRK096,689062.43,1738610.59,115.23
DD21TRK096,689093.05,1738643.77,24.89
DD21TRK097,689697.74,1737768.26,183.40
DD21TRK097,689715.42,1737785.93,140.10
DD21TRK097,689736.47,1737804.98,98.94
DD21TRK097,689755.28,1737825.44,57.37
DD21TRK097,689793.22,1737867.57,-26.21
DD21TRK098,689012.79,1738495.57,214.73
DD21TRK098,689030.46,1738513.24,171.43
DD21TRK098,689049.11,1738530.62,128.41
DD21TRK098,689067.19,1738548.18,85.23
DD21TRK098,689085.26,1738567.23,42.69
DD21TRK099,689118.97,1738534.89,210.38
DD21TRK099,689169.88,1738585.80,85.67
DD21TRK100,689273.24,1738553.18,194.40
DD21TRK100,689273.24,1738553.18,95.40
DD21TRK101,689220.84,1738495.51,217.00
DD21TRK101,689238.52,1738513.19,173.70
DD21TRK101,689255.35,1738530.16,129.78
DD21TRK101,689270.26,1738545.28,90.11
DD21TRK101,689271.90,1738546.91,85.67
DD21TRK102,689123.49,1738536.12,210.54
DD21TRK102,689141.17,1738553.80,167.24
DD21TRK102,689160.74,1738569.74,124.08
DD21TRK102,689180.86,1738584.40,80.72
DD21TRK102,689193.90,1738596.97,50.77
DD21TRK102,689203.87,1738607.44,27.96
DD21TRK103,689609.84,1738245.59,223.45
DD21TRK103,689627.52,1738263.26,180.15
DD21TRK103,689648.77,1738282.23,139.06
DD21TRK103,689656.74,1738290.13,122.50
DD21TRK104,689134.59,1738847.17,206.27
DD21TRK104,689134.59,1738847.17,23.27
DD21TRK105,689541.05,1738109.36,230.76
DD21TRK105,689558.73,1738127.04,187.46
DD21TRK105,689579.89,1738146.18,146.40
DD21TRK105,689599.54,1738167.51,105.67
DD21TRK105,689612.86,1738182.93,77.21
DD21TRK105,689618.52,1738189.63,64.06
DD21TRK106,689701.87,1737983.46,220.66
DD21TRK106,689719.54,1738001.14,177.36
DD21TRK106,689735.86,1738023.48,135.71
DD21TRK106,689753.33,1738045.52,94.37
DD21TRK106,689759.72,1738053.94,78.59
DD21TRK106,689760.84,1738055.38,75.95
DD21TRK107,689089.03,1738786.64,217.59
DD21TRK107,689089.03,1738786.64,-13.41
DD21TRK108,689639.31,1738055.64,208.55
DD21TRK108,689702.94,1738119.28,52.66
DD21TRK108,689710.89,1738126.61,35.83
DD21TRK108,689710.89,1738126.61,35.83
DD21TRK109,689118.69,1738744.56,212.94
DD21TRK109,689067.83,1738693.70,58.69
DD21TRK110,689050.87,1738461.76,240.30
DD21TRK110,689136.22,1738547.11,31.24
DD21TRK111,689050.89,1738467.92,240.04
DD21TRK111,689068.56,1738485.60,196.74
DD21TRK111,689086.47,1738501.74,152.94
DD21TRK111,689105.51,1738520.52,110.69
DD21TRK111,689124.30,1738538.20,67.86
DD21TRK111,689142.88,1738555.67,24.85
DD21TRK111,689146.31,1738559.00,18.81
DD21TRK112,689251.37,1738666.21,218.99
DD21TRK112,689251.37,1738666.21,98.99
DD21TRK113,689188.71,1738462.43,229.54
DD21TRK113,689199.31,1738473.04,203.56
DD21TRK113,689209.49,1738482.77,177.07
DD21TRK113,689219.41,1738492.51,150.49
DD21TRK113,689229.42,1738502.02,123.85
DD21TRK113,689239.30,1738511.66,97.22
DD21TRK113,689248.63,1738521.77,70.56
DD21TRK113,689256.77,1738530.04,47.29
DD21TRK113,689257.04,1738530.34,46.49
DD21TRK114,689158.05,1738354.05,259.15
DD21TRK114,689168.66,1738364.66,233.17
DD21TRK114,689178.41,1738374.83,206.68
DD21TRK114,689188.14,1738385.01,180.19
DD21TRK114,689260.05,1738460.26,-15.56
DD21TRK115,689404.14,1737898.52,188.98
DD21TRK115,689480.51,1737974.89,1.92
DD21TRK116,689400.83,1738036.55,213.75
DD21TRK116,689418.50,1738054.23,170.45
DD21TRK116,689436.28,1738072.44,127.41
DD21TRK116,689453.74,1738090.65,84.24
DD21TRK116,689472.04,1738108.02,41.07
DD21TRK116,689489.72,1738126.32,-1.97
DD21TRK116,689504.39,1738142.21,-37.97
DD21TRK116,689507.17,1738145.35,-44.78
DD21TRK117,689650.67,1737933.21,197.94
DD21TRK117,689668.34,1737950.89,154.63
DD21TRK117,689686.44,1737969.15,111.75
DD21TRK117,689704.22,1737986.72,68.45
DD21TRK117,689721.88,1738005.17,25.46
DD21TRK117,689721.88,1738005.17,25.46
DD21TRK118,689473.82,1738106.61,240.97
DD21TRK118,689484.43,1738117.22,214.99
DD21TRK118,689495.38,1738127.99,189.22
DD21TRK118,689506.21,1738138.44,163.26
DD21TRK118,689517.43,1738149.05,137.55
DD21TRK118,689528.51,1738159.50,111.70
DD21TRK118,689539.89,1738170.48,86.20
DD21TRK118,689551.67,1738181.35,60.85
DD21TRK118,689551.67,1738181.35,60.85
DD21TRK119,689966.56,1737324.52,190.53
DD21TRK119,689977.16,1737313.91,164.55
DD21TRK119,689983.57,1737306.28,147.21
DD21TRK119,690000.16,1737287.78,103.82
DD21TRK119,690016.76,1737269.80,60.22
DD21TRK119,690033.48,1737251.93,16.62
DD21TRK119,690034.78,1737250.56,13.32
DD21TRK120,689406.14,1737895.52,188.58
DD21TRK120,689480.39,1737969.77,6.71
DD21TRK121,689335.20,1737975.44,202.15
DD21TRK121,689418.63,1738058.88,-2.23
DD21TRK122,689898.25,1737403.07,217.82
DD21TRK122,689908.86,1737392.47,191.84
DD21TRK122,689918.87,1737380.87,166.04
DD21TRK122,689928.96,1737369.54,140.17
DD21TRK122,689963.49,1737331.70,55.45
DD21TRK123,689337.20,1737972.44,201.15
DD21TRK123,689347.80,1737983.05,175.17
DD21TRK123,689358.55,1737993.63,149.23
DD21TRK123,689369.55,1738003.83,123.26
DD21TRK123,689379.84,1738013.87,96.92
DD21TRK123,689390.13,1738023.73,70.53
DD21TRK123,689400.40,1738033.88,44.23
DD21TRK123,689411.20,1738044.40,18.29
DD21TRK123,689421.60,1738054.44,-7.99
DD21TRK123,689440.12,1738072.90,-56.94
DD22TRK124,689328.58,1738109.21,237.18
DD22TRK124,689328.58,1738109.21,-53.32
DD22TRK125,689960.80,1737475.98,211.69
DD22TRK125,689971.40,1737465.37,185.71
DD22TRK125,689977.09,1737458.02,168.00
DD22TRK125,689991.91,1737440.24,123.68
DD22TRK125,690006.91,1737421.79,79.70
DD22TRK125,690022.14,1737403.65,35.67
DD22TRK125,690037.58,1737385.73,-8.39
DD22TRK125,690040.71,1737382.05,-17.14
DD22TRK126,689827.13,1737328.37,229.86
DD22TRK126,689837.73,1737317.76,203.88
DD22TRK126,689846.55,1737312.45,186.73
DD22TRK126,689868.35,1737298.63,143.91
DD22TRK126,689889.64,1737285.22,100.70
DD22TRK126,689909.96,1737272.28,56.89
DD22TRK126,689911.77,1737271.11,52.94
DD22TRK127,689754.34,1737254.64,259.62
DD22TRK127,689764.94,1737244.03,233.64
DD22TRK127,689772.70,1737238.77,215.97
DD22TRK127,689791.90,1737225.67,171.70
DD22TRK127,689811.37,1737213.51,127.28
DD22TRK127,689826.93,1737204.33,91.59
DD22TRK127,689830.84,1737202.24,82.29
DD22TRK128,689821.29,1737186.41,225.98
DD22TRK128,689831.90,1737175.80,200.00
DD22TRK128,689838.94,1737169.28,182.45
DD22TRK128,689856.73,1737152.85,138.71
DD22TRK128,689874.32,1737137.00,94.67
DD22TRK128,689887.22,1737126.06,64.03
DD22TRK128,689892.77,1737121.25,50.84
DD22TRK129,689898.10,1737121.42,196.88
DD22TRK129,689908.71,1737132.03,170.90
DD22TRK129,689915.47,1737138.89,153.37
DD22TRK129,689932.36,1737156.05,109.55
DD22TRK129,689948.85,1737173.13,65.55
DD22TRK129,689965.50,1737189.81,21.45
DD22TRK129,689971.89,1737196.63,3.21
DD22TRK130,691494.48,1737725.45,246.44
DD22TRK130,691494.48,1737725.45,-104.56
DD22TRK131,691312.03,1737679.97,267.71
DD22TRK131,691322.63,1737690.57,241.73
DD22TRK131,691333.20,1737700.80,215.58
DD22TRK131,691343.66,1737710.81,189.31
DD22TRK131,691353.95,1737720.57,162.87
DD22TRK131,691364.28,1737730.27,136.43
DD22TRK131,691374.65,1737740.01,110.02
DD22TRK131,691381.49,1737746.53,92.39
DD22TRK131,691381.49,1737746.53,92.39
DD22TRK132,691385.61,1737614.79,247.09
DD22TRK132,691385.61,1737614.79,136.09
DD22TRK133,691456.97,1737828.39,279.70
DD22TRK133,691456.97,1737828.39,-71.30
DD22TRK134,691386.00,1737618.87,247.19
DD22TRK134,691386.00,1737618.87,57.19
DD22TRK135,691442.47,1737396.96,266.42
DD22TRK135,691453.08,1737386.35,240.44
DD22TRK135,691463.60,1737375.72,214.43
DD22TRK135,691474.11,1737365.28,188.34
DD22TRK135,691484.53,1737355.26,162.05
DD22TRK135,691495.29,1737345.15,135.94
DD22TRK135,691516.97,1737324.80,83.83
DD22TRK135,691527.94,1737315.32,57.56
DD22TRK135,691527.94,1737315.32,57.56
DD22TRK136,691527.42,1737477.53,270.65
DD22TRK136,691555.88,1737505.99,200.93
DD22TRK137,691383.32,1737473.78,268.69
DD22TRK137,691393.93,1737484.39,242.70
DD22TRK137,691404.69,1737494.97,216.78
DD22TRK137,691415.25,1737505.49,190.74
DD22TRK137,691425.81,1737516.01,164.71
DD22TRK137,691436.31,1737526.47,138.63
DD22TRK137,691446.79,1737536.88,112.51
DD22TRK137,691454.02,1737543.79,95.19
DD22TRK137,691455.44,1737545.19,91.73
DD22TRK138,691526.44,1737477.79,270.70
DD22TRK138,691537.04,1737488.39,244.72
DD22TRK138,691547.24,1737498.38,218.33
DD22TRK138,691557.13,1737508.07,191.72
DD22TRK138,691566.98,1737517.48,164.99
DD22TRK138,691576.93,1737526.79,138.26
DD22TRK138,691583.70,1737532.83,120.44
DD22TRK138,691583.70,1737532.83,120.44
DD22TRK139,691449.17,1737521.88,236.12
DD22TRK139,691453.64,1737526.04,225.79
DD22TRK139,691460.34,1737532.29,210.29
DD22TRK139,691471.49,1737542.66,184.44
DD22TRK139,691481.05,1737551.38,162.47
DD22TRK140,691442.05,1737528.47,236.13
DD22TRK140,691452.65,1737539.08,210.15
DD22TRK140,691463.90,1737549.35,184.30
DD22TRK140,691471.45,1737556.03,167.03
DD22TRK140,691486.48,1737569.51,132.50
DD22TRK140,691498.05,1737579.19,106.57
DD22TRK140,691498.05,1737579.19,106.57
DD22TRK141,691525.70,1737615.77,249.27
DD22TRK141,691536.30,1737626.38,223.29
DD22TRK141,691547.12,1737637.54,197.63
DD22TRK141,691557.98,1737648.40,171.86
DD22TRK141,691568.67,1737659.43,146.09
DD22TRK141,691589.91,1737681.50,94.50
DD22TRK141,691600.58,1737692.55,68.73
DD22TRK141,691607.50,1737700.02,51.51
DD22TRK141,691610.98,1737703.76,42.92
DD22TRK141,691621.37,1737714.95,17.09
DD22TRK141,691631.77,1737726.13,-8.73
DD22TRK141,691631.77,1737726.13,-8.73
DD22TRK142,691666.63,1737757.12,223.04
DD22TRK142,691666.63,1737757.12,23.04
DD22TRK143,691249.89,1737610.72,277.44
DD22TRK143,691260.49,1737621.33,251.45
DD22TRK143,691270.96,1737631.69,225.32
DD22TRK143,691281.49,1737642.11,199.23
DD22TRK143,691291.52,1737652.71,173.02
DD22TRK143,691301.21,1737663.43,146.73
MR19TRK001,689048.70,1738677.75,212.71
MR19TRK001,689048.70,1738677.75,12.71
MR19TRK002,689333.57,1738384.37,216.71
MR19TRK002,689333.57,1738384.37,-28.29
MR19TRK003,688482.87,1736976.02,253.87
MR19TRK003,688482.87,1736976.02,53.87
MR19TRK004,688772.67,1737262.41,256.75
MR19TRK004,688772.67,1737262.41,56.75
MR19TRK005,688619.58,1737388.83,204.56
MR19TRK005,688619.58,1737388.83,4.56
MR19TRK006,689619.12,1738106.43,208.00
MR19TRK006,689619.12,1738106.43,8.00
MR19TRK007,689037.40,1738119.78,217.68
MR19TRK007,689037.40,1738119.78,5.68
MR19TRK008,688756.43,1736683.76,250.29
MR19TRK008,688756.43,1736683.76,50.29
MR19TRK009,689032.00,1736981.56,220.90
MR19TRK009,689032.00,1736981.56,20.90
MR19TRK010,689335.20,1737823.97,186.93
MR19TRK010,689335.20,1737823.97,-13.07
MR19TRK011,688202.79,1737258.76,266.87
MR19TRK011,688202.79,1737258.76,66.87
MR19TRK012,689341.32,1737260.62,197.06
MR19TRK012,689341.32,1737260.62,-8.94
MR19TRK013,688896.58,1737677.97,266.24
MR19TRK013,688896.58,1737677.97,66.24
MR19TRK014,689047.93,1736400.86,327.32
MR19TRK014,689047.93,1736400.86,156.32
MR19TRK015,689330.42,1736685.94,240.23
MR19TRK015,689330.42,1736685.94,40.23
MR19TRK016,689057.97,1737534.62,234.36
MR19TRK016,689057.97,1737534.62,34.36
MR19TRK017,689613.88,1737540.68,242.75
MR19TRK017,689613.88,1737540.68,42.75
MR19TRK018,689897.35,1737821.06,188.26
MR19TRK018,689897.35,1737821.06,-11.74
MR19TRK019,690177.49,1737540.05,194.76
MR19TRK019,690177.49,1737540.05,-5.24
MR19TRK020,690178.68,1736971.19,276.86
MR19TRK020,690178.68,1736971.19,76.86
MR19TRK021,690458.95,1737261.27,209.32
MR19TRK021,690458.95,1737261.27,9.32
MR19TRK022,689894.77,1737262.65,224.51
MR19TRK022,689894.77,1737262.65,34.51
MR19TRK023,690745.13,1736969.67,260.40
MR19TRK023,690745.13,1736969.67,60.40
MR19TRK024,691030.51,1736704.25,291.01
MR19TRK024,691030.51,1736704.25,91.01
MR19TRK025,689320.05,1736123.44,371.63
MR19TRK025,689320.05,1736123.44,311.63
MR19TRK026,689897.19,1737262.96,224.43
MR19TRK026,689897.19,1737262.96,24.43
MR19TRK027,690745.93,1736401.70,399.06
MR19TRK027,690745.93,1736401.70,199.06
MR19TRK028,690463.50,1736693.35,277.95
MR19TRK028,690463.50,1736693.35,77.95
MR19TRK029,691595.25,1737820.45,208.37
MR19TRK029,691595.25,1737820.45,-45.63
MR19TRK030,689897.07,1736696.84,232.92
MR19TRK030,689897.07,1736696.84,32.92
MR19TRK031,691306.89,1736983.63,316.44
MR19TRK031,691306.89,1736983.63,116.44
MR19TRK032,691312.21,1737541.76,295.77
MR19TRK032,691312.21,1737541.76,74.77
MR19TRK033,690189.40,1736416.60,357.94
MR19TRK033,690189.40,1736416.60,157.94
MR19TRK034,689610.53,1736977.37,285.60
MR19TRK034,689610.53,1736977.37,85.60
MR20TRK035,687917.32,1736415.38,214.05
MR20TRK035,687917.32,1736415.38,14.05
MR20TRK036,687913.83,1735850.84,222.66
MR20TRK036,687913.83,1735850.84,78.66
MR20TRK037,691591.66,1737258.79,321.80
MR20TRK037,691591.66,1737258.79,121.80
MR20TRK038,691023.85,1737254.30,246.74
MR20TRK038,691023.85,1737254.30,46.74
MR20TRK039,691033.53,1737829.48,259.40
MR20TRK039,691033.53,1737829.48,59.40
MR20TRK040,688198.97,1736132.78,304.70
MR20TRK040,688198.97,1736132.78,104.70
MR20TRK041,687635.49,1736131.50,279.47
MR20TRK041,687635.49,1736131.50,79.47
MR20TRK042,688195.08,1735561.95,258.92
MR20TRK042,688195.08,1735561.95,58.92
MR20TRK043,687353.14,1735848.18,264.32
MR20TRK043,687353.14,1735848.18,64.32
MR20TRK044,688478.21,1735850.65,380.57
MR20TRK044,688478.21,1735850.65,299.57
MR20TRK045,687615.87,1735570.76,251.21
MR20TRK045,687615.87,1735570.76,51.21
MR20TRK046,688480.39,1735847.75,379.90
MR20TRK046,688480.39,1735847.75,179.90
MR20TRK047,688487.01,1735290.28,353.04
MR20TRK047,688487.01,1735290.28,153.04
MR20TRK048,687907.59,1735854.54,222.22
MR20TRK048,687907.59,1735854.54,43.22
MR20TRK049,688196.41,1735002.92,317.26
MR20TRK049,688196.41,1735002.92,117.26
MR20TRK050,689046.89,1735288.20,367.40
MR20TRK050,689046.89,1735288.20,167.40
MR20TRK051,688472.77,1734723.07,347.42
MR20TRK051,688472.77,1734723.07,147.42
MR20TRK052,687066.92,1735557.95,262.76
MR20TRK052,687066.92,1735557.95,62.76
MR20TRK053,688765.74,1735005.05,407.10
MR20TRK053,688765.74,1735005.05,207.10
MR20TRK054,688763.14,1735568.28,459.97
MR20TRK054,688763.14,1735568.28,259.97
MR20TRK055,689188.73,1738534.20,196.05
MR20TRK055,689188.73,1738534.20,-3.95
MR20TRK056,689187.06,1738814.60,194.37
MR20TRK056,689187.06,1738814.60,-5.63
MR20TRK057,688903.95,1738249.29,250.76
MR20TRK057,688903.95,1738249.29,50.76
MR20TRK058,689477.24,1738255.68,243.97
MR20TRK058,689477.24,1738255.68,43.97
MR20TRK059,689753.62,1737967.27,218.53
MR20TRK059,689753.62,1737967.27,-2.47
MR20TRK060,689188.38,1737682.51,193.28
MR20TRK060,689188.38,1737682.51,-6.72
MR20TRK061,689191.19,1737967.37,207.18
MR20TRK061,689191.19,1737967.37,7.18
MR20TRK062,689047.45,1737823.03,234.53
MR20TRK062,689047.45,1737823.03,34.53
MR20TRK063,688764.18,1737541.69,241.97
MR20TRK063,688764.18,1737541.69,41.97
MR20TRK064,688905.21,1737966.71,213.22
MR20TRK064,688905.21,1737966.71,13.22
MR20TRK065,690319.15,1737399.98,216.52
MR20TRK065,690319.15,1737399.98,16.52
MR20TRK066,690037.68,1737684.41,196.41
MR20TRK066,690037.68,1737684.41,-3.59
MR20TRK067,690598.61,1737394.85,222.98
MR20TRK067,690598.61,1737394.85,22.98
MR20TRK068,690599.69,1737117.22,195.04
MR20TRK068,690599.69,1737117.22,45.04
MR20TRK069,690744.40,1737257.35,213.39
MR20TRK069,690744.40,1737257.35,13.39
MR20TRK070,690886.68,1737117.01,217.52
MR20TRK070,690886.68,1737117.01,67.52
MR20TRK071,691734.62,1737965.89,188.38
MR20TRK071,691734.62,1737965.89,-11.62
MR20TRK072,690887.63,1737400.64,218.48
MR20TRK072,690887.63,1737400.64,18.48
MR20TRK073,691313.46,1737826.41,225.66
MR20TRK073,691313.46,1737826.41,25.66
MR20TRK074,691591.86,1737541.61,285.12
MR20TRK074,691591.86,1737541.61,85.12
MR20TRK075,691449.68,1737965.80,247.69
MR20TRK075,691449.68,1737965.80,47.69
MR20TRK076,691733.28,1737683.80,236.86
MR20TRK076,691733.28,1737683.80,36.86
MR20TRK077,691167.74,1737685.25,294.24
MR20TRK077,691167.74,1737685.25,94.24
MR20TRK078,690038.65,1737119.19,219.61
MR20TRK078,690038.65,1737119.19,19.61
MR20TRK079,691167.96,1737401.15,281.89
MR20TRK079,691167.96,1737401.15,69.89
MR20TRK080,691874.95,1737824.04,214.70
MR20TRK080,691874.95,1737824.04,14.70
